age_rating,app_name,app_size,copy_right,in_app_purchases,lang,num_reviews,price,review_ratings,seller_name,version
4+,Township,255.4 MB,© 2013 Playrix,"Some Cash,$1.99,Bundles of Cash,$4.99,Envelope of Cash,$9.99","English, Arabic, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",40.9K Ratings,"
                    #33 in Adventure
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Playrix Games,Version 5.9.0
4+,Ultra Sharp,24.9 MB,"© Lion Studios, LLC 2018","Pack of 10 Skips,$0.99,Remove Ads,$4.99","English, Arabic, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish",2.3K Ratings,"
                    #1 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Lion Studios,Version 1.2
4+,Gummy Drop! – A Match 3 Game,163 MB,"© 2018 Big Fish Games, Inc.","Big Spender,$0.99,Money Bags,$4.99,High Roller,$9.99","English, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish",23K Ratings,"
                    #155 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,"Big Fish Games, Inc",Version 3.15.1
4+,What's the Difference? Spot It,95.4 MB,"© 2018 Candywriter, LLC","Parachute,$0.99,Glider of Lifelines,$0.99,Rowboat of Lifelines,$1.99",English,13.3K Ratings,"
                    #44 in Trivia
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,"Candywriter, LLC",Version 9.1
12+,Rolly Vortex,201.9 MB,Infrequent/Mild Simulated Gambling,"Remove Ads,$2.99,Unlock The Zoo Characters,$4.99,Deer,$0.99",English,196.7K Ratings,"
                    #8 in Adventure
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Voodoo,Version 1.7.3
4+,Slices,164 MB,© 2017 Midnight Tea Srl,"No Ads,$2.99",English,18.8K Ratings,"
                    #5 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Good Job Games,Version 2.1.3
4+,My Boo Virtual Pet & Mini Game,125.4 MB,© Tapps Tecnologia da Informação Ltda.,"pack with 3000 coins,$0.99,a pack with 10000 coins,$2.99,Pile of Coins,$1.99","English, French, German, Portuguese, Spanish",7.4K Ratings,"
                    #49 in Family
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Tapps Tecnologia da Informação Ltda.,Version 2.10
4+,My Horse,302.9 MB,© (2011-2016) NaturalMotion Games Ltd.,"Pack of 20 Gems,$0.99,Pack of 65 Gems,$2.99,Pack of 110 Gems,$4.99","English, Chinese, French, German, Italian, Japanese, Portuguese, Spanish",897 Ratings,"
                    #132 in Family
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4,"MunkyFun, Inc.",Version 1.34.0
4+,Gardenscapes,299.9 MB,© 2016 Playrix,"Handful of Coins,$0.99,Purse of Coins,$4.99,Garden Kit,$1.99","English, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",119.6K Ratings,"
                    #25 in Simulation
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Playrix Games,Version 2.6.0
4+,Jelly Jump,249.6 MB,© Ketchapp,"Remove Ads,$1.99",English,9.8K Ratings,"
                    #165 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,Ketchapp,Version 1.4
4+,PLANK!,93.8 MB,"© (C)Copyright 2018, Kwalee Ltd","Remove Ads,$1.99,Remove Ads,$2.99",English,36.7K Ratings,"
                    #7 in Arcade
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Kwalee,Version 1.0.3
4+,Wordscapes,136 MB,"© Copyright 2017 Peoplefun, Inc.","240 Coins,$0.99,1,340 Coins,$4.99,720 Coins,$2.99",English,98.9K Ratings,"
                    #3 in Word
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.9,"PeopleFun, Inc.",Version 1.0.47
4+,⋆Solitaire,222.5 MB,© Brainium Studios,,English,247.9K Ratings,"
                    #10 in Casino
                  ,
                    ,
                  ,Free",4.6,Brainium Studios LLC,Version 1.5.13
12+,Texas Holdem Poker: Pokerist,294.4 MB,Infrequent/Mild Sexual Content and Nudity,"1M chips,$2.99,15M chips,$19.99,100k chips,$0.99","English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Kazakh, Korean, Malay, Norwegian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",9.8K Ratings,"
                    #54 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,KamaGames,Version 18.3.0
9+,Bloons TD Battles,136.5 MB,Infrequent/Mild Cartoon or Fantasy Violence,"Club Room Unlock,$7.99,Handful of Medallions,$1.99,Bag of Medallions,$4.99",English,90.5K Ratings,"
                    #23 in Strategy
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Ninja Kiwi,Version 5.0
4+,Best Fiends - Puzzle Adventure,354.2 MB,© Seriously Digital Entertainment Ltd.,"Gold Pack,$1.99,Super Offer,$1.99,5 More moves,$0.99",English,22.7K Ratings,"
                    #20 in Adventure
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Seriously,Version 5.8.1
4+,Stick Hero,28.7 MB,© Ketchapp,"400 Cherries,$0.99,1000 Cherries,$1.99,Remove Ads,$1.99",English,7.2K Ratings,"
                    ,
                  ,Free,Offers In-App Purchases",4.2,Ketchapp,Version 1.5
12+,War Robots,1 GB,Frequent/Intense Cartoon or Fantasy Violence,"1200 pieces of gold bullions,$9.99,500 pieces of gold bullions,$4.99,2500 pieces of gold bullions,$19.99","English, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish, Vietnamese",148.2K Ratings,"
                    #48 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Pixonic Games LTD,Version 4.1.1
12+,Kick the Buddy,181.7 MB,Frequent/Intense Cartoon or Fantasy Violence,"Diamond Membership (1 week),$7.99,Pinch of Gold,$0.99,Pocketful of Gold,$1.99",English,620.9K Ratings,"
                    #15 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Chill Fleet,Version 1.3.3
4+,Word Search Puzzles,26.8 MB,© 2013,,English,2.3K Ratings,"
                    #38 in Word
                  ,
                    ,
                  ,Free",4.3,Storm8 Studios,Version 2.2.0
4+,Racing in Car,102.2 MB,© 2015 Caner Kara,"5000 Cash,$1.99,50000 Cash,$9.99,12500 Cash,$3.99",English,2.6K Ratings,"
                    #37 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.1,Caner Kara,Version 1.1
4+,Twist,140.3 MB,© Ketchapp,"Remove Ads,$1.99",English,33.6K Ratings,"
                    ,
                  ,Free,Offers In-App Purchases",4.2,Ketchapp,  
4+,Spider Solitaire: Card Game,108 MB,© 2017 MobilityWare,,"English, Japanese, Simplified Chinese",32.6K Ratings,"
                    #12 in Casino
                  ,
                    ,
                  ,Free",4.6,MobilityWare,Version 4.1.0
4+,Guess The Emoji,50.4 MB,© Conversion LLC,"100 Coins!,$0.99,250 Coins & No Ads!,$1.99,750 Coins & No Ads!,$4.99",English,1.7K Ratings,"
                    #42 in Trivia
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,"Conversion, LLC",Version 8.16
9+,Star Wars™: Galaxy of Heroes,161.4 MB,Infrequent/Mild Cartoon or Fantasy Violence,"Chest of Crystals,$19.99,Box of Crystals,$9.99,Bag of Crystals,$4.99","English, Chinese, French, German, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish",88K Ratings,"
                    #18 in Strategy
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Electronic Arts,Version 0.12.1
12+,Trigger Fist,673.3 MB,Infrequent/Mild Realistic Violence,"Expansion Pack 1,$2.99,Next Gunner Unlock,$2.99,Next Rifleman Unlock,$2.99",English,3K Ratings,"
                    ,
                  ,Free,Offers In-App Purchases",4.4,Lake Effect Applications,Version 1.12
4+,Golf Clash,112.6 MB,© Playdemic Ltd.,"Golden Shot Single,$0.99,Golden Shot Multiple,$4.99,A sack of gems,$9.99","English, Arabic, French, German, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish, Vietnamese",720.9K Ratings,"
                    #6 in Sports
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Playdemic,Version 2.2.3
4+,Bakery Story,175.6 MB,© 2018 Storm8 Studios,"24 Gems,$4.99,50 Gems,$9.99,24 Gems,$3.99",English,1.8K Ratings,"
                    #122 in Adventure
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.2,Storm8 Studios,Version 1.8.2
12+,Beat the Boss 2,236.6 MB,Infrequent/Mild Realistic Violence,"110 Diamonds,$0.99,2500 Coins,$0.99,580 Diamonds,$4.99","English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese",2.8K Ratings,"
                    ,
                  ,Free,Offers In-App Purchases",4.7,Game Hive Corp.,Version 2.9.2
4+,Disney Crossy Road,205.3 MB,© 2016 Disney,"Classic Figurine,$0.99,Rare Figurine,$1.99,Epic Figurine,$2.99","English, Catalan, French, German, Italian, Japanese, Korean, Portuguese, Russian, Spanish",48.6K Ratings,"
                    #119 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Disney,Version 3.2
17+,Rules of Survival,1.4 GB,Frequent/Intense Realistic Violence,"Special Pack 01,$0.99,60 diamonds,$0.99,300 diamonds,$4.99",English,120.5K Ratings,"
                    #21 in Adventure
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,NetEase Games,Version 1.0.37
17+,Deer Hunter 2018™,398.3 MB,Infrequent/Mild Realistic Violence,"Gold,$1.99,Pocket Change Gold Pack,$4.99,Pay Day Gold Pack,$19.99","English, Chinese, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese",33.3K Ratings,"
                    #52 in Simulation
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Glu Games Inc,Version 5.1.2
4+,Pictoword: Fun New Word Games,152.8 MB,© 2013 Kooapps LLC,"200 Coins,$0.99,420 Coins,$1.99,1170 Coins,$4.99",English,40.1K Ratings,"
                    #10 in Trivia
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Kooapps,Version 2.5.3
4+,Geometry Dash Meltdown,61.3 MB,© 2015 RobTop Games AB,,English,132.9K Ratings,"
                    #13 in Music
                  ,
                    ,
                  ,Free",4.7,RobTop Games AB,Version 1.01
17+,Evil Apples: Dirty as ____.,154.1 MB,Frequent/Intense Mature/Suggestive Themes,"Unlock All Decks Forever,$9.99,Mega Pass,$3.99,+50 Cake,$1.99",English,65K Ratings,"
                    #17 in Card
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Evil Studios Limited,Version 2.1
4+,Run Around 웃,138 MB,© Crazy Labs,"No Ads,$1.99","English, Chinese, French, German, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Turkish",5.6K Ratings,"
                    #6 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Crazy Labs,Version 1.5.0
12+,World Series of Poker - WSOP,333.4 MB,Frequent/Intense Simulated Gambling,"3,150,000 Chips,$2.99,10,080,000 Chips,$5.99,Respin Package,$0.99",English,46.8K Ratings,"
                    #6 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,Playtika LTD,Version 5.11.0
9+,LEGO® Star Wars™: TCS,865.6 MB,Infrequent/Mild Cartoon or Fantasy Violence,"The Complete Game,$6.99,Prequel Trilogy Bundle,$1.99,Empire Character Pack (The Emperor),$0.99",English,3.8K Ratings,"
                    #27 in Adventure
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.1,Warner Bros.,Version 1.9.19
4+,Block Craft 3D: City Building,111 MB,© Fun Games For Free,"Flying Ability,$2.99,Pile of Gems,$4.99,Bag of Gems,$9.99","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Spanish",49.8K Ratings,"
                    #33 in Role Playing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Fun Games For Free,Version 2.10.6
12+,Blackjack: Casino Card Game,125 MB,Frequent/Intense Simulated Gambling,"Stack of Chips,$1.99,Stack of Chips,$1.99,Bundle of Chips,$0.99","English, French, Japanese, Simplified Chinese, Spanish",15.3K Ratings,"
                    #71 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,MobilityWare,Version 6.0.4
4+,FIFA Soccer,137 MB,© 2016 Electronic Arts Inc.  All Rights Reserved.,"1200 FIFA Points,$9.99,580 FIFA Points,$4.99,230 FIFA Points,$1.99","English, Chinese (Hong Kong), Danish, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Norwegian, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Turkish",69.1K Ratings,"
                    #22 in Sports
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Electronic Arts,Version 10.5.00
12+,Heads Up!,107 MB,"Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","Adult Supervision,$0.99,Just For Kids,Free,Happy Holidays,Free","English, Spanish",50.4K Ratings,"
                    #1 in Card
                  ,
                    ,
                  ,$0.99,Offers In-App Purchases",4.8,Warner Bros.,Version 3.9.4
4+,Doodle Jump,47 MB,"© 2018 Lima Sky, LLC","1000 coins,$0.99,10,000 coins,$4.99,30,000 coins,$9.99",English,277 Ratings,"
                    #24 in Adventure
                  ,
                    ,
                  ,$0.99,Offers In-App Purchases",4.2,Lima Sky,Version 3.20.2
4+,Where's My Water? 2,187.4 MB,© 2013 Disney,"Keychain,$0.99,Visual Hint Bundle,$0.99,Vacuum Power-up Bundle,$0.99","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",2.2K Ratings,"
                    #71 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,Disney,Version 1.6.2
12+,Tiny Tower,184.1 MB,Infrequent/Mild Profanity or Crude Humor,"pack of 100 Tower Bux,$4.99,pack of 10 Tower Bux,$0.99,pack of 1,000 Tower Bux,$29.99",English,18.6K Ratings,"
                    #89 in Family
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,NimbleBit LLC,Version 3.6.5
4+,Dancing Line,154.4 MB,© cheetah technology corporation limited,"Infinite Cubes,$1.99,Remove Pop-up Ads,$5.99,Small Coin Box,$2.99","English, Japanese, Russian, Simplified Chinese, Traditional Chinese",50K Ratings,"
                    #3 in Music
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Cheetah Technology Corporation Limited,Version 2.2.1
4+,Glow Hockey 2L,45 MB,© Natenai Ariyatrakool,,English,431 Ratings,"
                    #53 in Family
                  ,
                    ,
                  ,Free",3.7,Natenai Ariyatrakool,Version 2.2.10
12+,Color Road!,179.3 MB,Infrequent/Mild Medical/Treatment Information,"Buy Revive Life,$0.99,Remove Ads,$2.99,100 Gems,$0.99",English,139.9K Ratings,"
                    #1 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Voodoo,Version 2.5.0
12+,Dune!,238.7 MB,Infrequent/Mild Medical/Treatment Information,"Remove Ads,$2.99,Revive,$0.99",English,317.1K Ratings,"
                    #50 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Voodoo,Version 4.4
12+,myVEGAS Slots – Casino Slots,285 MB,Frequent/Intense Simulated Gambling,"Big Win Chips,$9.99,Ante Up Chips,$4.99,Mega Deal Chips,$19.99",English,18.8K Ratings,"
                    #34 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,PlayStudios,Version 2.13.0
4+,Basketball Stars™,143.2 MB,© Miniclip Games,"Golden Spin,$0.99,A Bunch Of Cash,$1.99,A Bunch Of Gold,$1.99","English, French, German, Italian, Portuguese, Russian, Spanish, Turkish",15K Ratings,"
                    #32 in Sports
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,Miniclip.com,Version 1.16.1
4+,My Singing Monsters,238.5 MB,© Big Blue Bubble,"Cup of Diamonds,$1.99,Bucket of Diamonds,$4.99,Coin Purse,$0.99","English, French, German, Italian, Portuguese, Russian, Spanish",44.1K Ratings,"
                    #16 in Music
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Big Blue Bubble,Version 2.2.1
12+,Bumper.io,116.2 MB,Infrequent/Mild Mature/Suggestive Themes,"NO ADS,$2.99",English,17.6K Ratings,"
                    ,
                  ,Free,Offers In-App Purchases",4.5,Voodoo,Version 1.1.8
4+,Doodle Jump - Insanely Good!,71.6 MB,© 2018 Lima Sky LLC,"10000 coins,$3.99,1000 coins,$0.99,small gold,$0.99","English, French, German, Russian",446 Ratings,"
                    #161 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.1,Lima Sky,Version 2.75.2
4+,Toon Blast,254.4 MB,© Peak Games 2018,"Tiny Coin Pack,$1.99,Super Bundle,$12.99,Toon Bundle,$6.99","English, French, German, Italian, Japanese, Portuguese, Russian, Spanish, Turkish",595.6K Ratings,"
                    #10 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Peak Games,Version 3212
4+,Kids Doodle - Movie Kids Color & Draw,21.7 MB,© 2016 Bejoy Mobile,"No Ads,$0.99","English, French, German, Japanese, Russian, Simplified Chinese, Traditional Chinese, Turkish",2.2K Ratings,"
                    #30 in Family
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.1,Bejoy Mobile,Version 2.4.1
4+,Extreme Car Driving Simulator,198 MB,© 2017 AxesInMotion S.L.,"Casual Pack - 5500 credits,$4.99,Remove Ads,$1.99,Initial Pack - 1000 credits,$0.99",English,6.1K Ratings,"
                    #12 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.3,AxesInMotion S.L.,Version 4.17.5
4+,Magic Jigsaw Puzzles,336.6 MB,© COPYRIGHT 2010 XIMAD,"Gold Pack,$4.99,5000 coins,$4.99,1000 coins,$0.99","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Turkish",116.2K Ratings,"
                    #41 in Board
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,ZiMAD,Version 3.5.6
4+,Word Crossy - A crossword game,157 MB,© Word Crossy,"Word Crossy - Handful of Coins,$1.99,Coin pack,$7.99,A tiny pack of Coins offer,$0.99",English,110.3K Ratings,"
                    #2 in Word
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,gu yunhe,Version 2.5.6
17+,HQ - Live Trivia Game Show,144.1 MB,Gambling and Contests,"3 Extra Lives,$9.99,1 Extra Life,$3.99",English,118.9K Ratings,"
                    #7 in Trivia
                  ,
                    ,
                  ,Free,Offers In-App Purchases",3.8,Intermedia Labs,Version 1.3.15
4+,AdVenture Capitalist,626.6 MB,© 2014 Hyper Hippo Productions Ltd,"55 GoldBars,$4.99,115 Gold Bars,$9.99,20 GoldBars,$1.99",English,128.4K Ratings,"
                    #9 in Board
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Kongregate,Version 6.2.7
12+,TENKYU,133.5 MB,Infrequent/Mild Medical/Treatment Information,"NoAds,$2.99",English,55.2K Ratings,"
                    #3 in Arcade
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Voodoo,Version 3.2
4+,100 PICS Quiz,98.9 MB,100® PICS © 2017 Poptacular,"150 Coins,$0.99,Skip Word,$0.99,350 Coins,$1.99","English, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Portuguese, Spanish, Swedish",7.9K Ratings,"
                    #6 in Trivia
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Poptacular Ltd,Version 2.67
4+,Roll the Ball® - slide puzzle,216.2 MB,© 2015 BitMango All right reserved,"AD FREE,$1.99,3 Solutions,$0.99,16 Solutions,$4.99",English,10.5K Ratings,"
                    #26 in Board
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,BitMango,Version 1.7.40
4+,Cookie Jam Matching Game,203.2 MB,© Jam City,"Order of 25 coins,$0.99,Stack of 135 coins,$4.99,Jar of 275 coins,$9.99","English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese",65.8K Ratings,"
                    #116 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,"Jam City, Inc.",Version 8.0.117
4+,Chess ∙,65.3 MB,© 2018 Optime Software LLC,,English,8.7K Ratings,"
                    #33 in Board
                  ,
                    ,
                  ,Free",4.4,Optime Software LLC,Version 1.76
