age_rating,app_name,app_size,copy_right,in_app_purchases,lang,num_reviews,price,review_ratings,seller_name,version
4+,Tetris® Blitz,141.3 MB,© 2017 Electronic Arts Inc. Tetris ® & © 1985~2016 Tetris® Holding. All Rights Reserved.,"INVERSION,$0.99,GIFTING TREE,$1.99,SMALL SPIN PACK,$1.99","English, Chinese, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Russian, Spanish",23.5K Ratings,"
                    #193 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Electronic Arts,Version 4.4.0
4+,Candy Crush Jelly Saga,206.4 MB,© King.com Limited 2014-2016. All rights reserved.,"Hard Currency XS,$0.99,XS Gold Bar package,$0.99,Hard Currency XS,$1.99","English, Chinese, Japanese, Korean, Simplified Chinese, Traditional Chinese",10.3K Ratings,"
                    #81 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,King,Version 2.2.4
9+,Tomb of the Mask,149.7 MB,Infrequent/Mild Cartoon or Fantasy Violence,"Diamond Membership (1 week),$7.99,Remove ads,$0.99,Fistful of Coins,$0.99","English, Chinese, French, German, Italian, Japanese, Korean, Portuguese, Russian, Spanish",57.3K Ratings,"
                    #1 in Arcade
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Playgendary,Version 1.5.1
17+,DoubleDown Casino Slots & More,42.4 MB,Frequent/Intense Simulated Gambling,"Ante-Up Pack,$7.99,Rookie Pack,$2.99,ALL IN Pack,$99.99","English, French, German, Italian, Portuguese, Spanish",252K Ratings,"
                    #31 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Double Down Interactive LLC,Version 4.5.5
12+,Fallout Shelter,1.2 GB,Infrequent/Mild Mature/Suggestive Themes,"Bundle of 5 Lunchboxes,$2.99,Lunchbox,$0.99,Bundle of 40 Lunchboxes,$9.99","French, German, Italian, Russian, Spanish",156.1K Ratings,"
                    #51 in Role Playing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Bethesda,Version 1.13.12
4+,My Talking Angela,504.5 MB,© Outfit7 Limited,"Pile of Diamonds,$1.99,Bag of Diamonds,$4.99,Box of Diamonds (-70%),$5.99","English, Arabic, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",104.8K Ratings,"
                    #11 in Family
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Outfit7 Limited,Version 3.7.1
9+,Hill Climb Racing 2,170.2 MB,Infrequent/Mild Cartoon or Fantasy Violence,"Stack of Gems,$0.99,Pile of Gems,$4.99,Cup of Gems,$1.99",English,19.5K Ratings,"
                    #24 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Fingersoft,Version 1.17.0
12+,Covet Fashion,153.3 MB,Infrequent/Mild Sexual Content and Nudity,"Handful of Diamonds,$1.99,Cluster of Diamonds,$4.99,Pile of Diamonds,$9.99","English, French, German, Italian, Portuguese, Spanish",15.2K Ratings,"
                    #41 in Role Playing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.3,Crowdstar Inc,Version 3.22.51
17+,MORTAL KOMBAT X,1.1 GB,"Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","Dread Flask of Warrior Souls,$19.99,Bottle of Nameless Souls,$9.99,Vial of Captured Souls,$2.99","English, Chinese, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",13.6K Ratings,"
                    #21 in Card
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.3,Warner Bros.,Version 1.18.2
4+,Need for Speed No Limits,1.5 GB,"Need for Speed™ No Limits ©2017 Electronic Arts Inc. EA, the EA logo, Need for Speed, the “N” icon and the Need for Speed logo are trademarks of Electronic Arts Inc.","Box of Gold,$1.99,Suitcase,$4.99,Box of Gold,$1.99","English, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",76.2K Ratings,"
                    #10 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Electronic Arts,Version 2.12.1
4+,Wheel of Fortune: Show Puzzles,325 MB,© Scopely Inc,"Scoop of Diamonds,$4.99,Pouch of Diamonds,$1.99,Bag of Diamonds,$9.99",English,104.7K Ratings,"
                    #12 in Trivia
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Scopely,Version 3.34.1
4+,Design Home,198.4 MB,"© 2016-2018 Crowdstar, Inc.","Handful of Diamonds,$1.99,Cluster of Diamonds,$4.99,Pile of Diamonds,$9.99","English, French, German, Spanish",85K Ratings,"
                    #22 in Simulation
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Crowdstar Inc,Version 1.11.01
4+,Clumsy Ninja,240.8 MB,© (2013-2017) NaturalMotion Games Ltd,"Bag of Gems,$2.99,Box of Toys 1,$2.99,Sack of Gems,$4.99","English, French, German, Italian, Spanish",90.4K Ratings,"
                    #33 in Family
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,NaturalMotion,Version 1.31.1
12+,Highway Rider,169.7 MB,Infrequent/Mild Realistic Violence,"1k Gas Caps,$0.99,10k Gas Caps,$4.99,100k Gas Caps,$11.99",English,2K Ratings,"
                    #29 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,"Battery Acid Games, Inc.",Version 2.0.2
4+,DragonVale,189.7 MB,© 2018 Backflip Studios LLC,"Pile of Gems,$1.99,Sack of Gems,$4.99,Bag of Gems,$9.99","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Traditional Chinese",27.8K Ratings,"
                    #76 in Family
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Backflip Studios,Version 4.7
4+,ZigZag,120.3 MB,© Ketchapp,"Remove Ads,$1.99",English,25.6K Ratings,"
                    #190 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.2,Ketchapp,Version 1.2.1
4+,Word Connect ¤,160.8 MB,© Zentertain Ltd.,"Coin Pack A,$0.99,Coin Pack B,$2.99,Coin Pack C,$4.99","English, Arabic, Dutch, French, Hindi, Indonesian, Italian, Japanese, Portuguese, Simplified Chinese, Spanish, Traditional Chinese",654.2K Ratings,"
                    #7 in Word
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Zentertain Ltd.,Version 2.282.0
4+,Talking Tom Gold Run,255.2 MB,© Outfit7 Limited,"Batch of dynamite,$1.99,Pile of dynamite,$4.99,Batch of dynamite,$2.99","English, Arabic, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",178.1K Ratings,"
                    #23 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Outfit7 Limited,Version 2.8.2
12+,Big Fish Casino: Slots & Games,123.6 MB,Infrequent/Mild Sexual Content and Nudity,"PREMIUM,$19.99,TYCOON,$99.99,TITAN,$9.99",English,105.5K Ratings,"
                    #22 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,"Big Fish Games, Inc",Version 10.8.4
12+,Slotomania™ Vegas Casino Slots,206.5 MB,Frequent/Intense Simulated Gambling,"Mini Package,$1.99,Advanced Package,$4.99,Pro Package,$19.99",English,36.1K Ratings,"
                    #5 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.2,Playtika LTD,Version 2.87.1
12+,Coin Dozer,266.2 MB,Frequent/Intense Simulated Gambling,"Plus 50 Coins,$0.99,Get 60 Coins,$0.99,Get 300 Coins,$4.99",English,21.7K Ratings,"
                    #4 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Game Circus LLC,Version 18.6
12+,Ballz,104.6 MB,Infrequent/Mild Profanity or Crude Humor,"Remove ads,$2.99,200 Rings,$0.99,900 Rings,$2.99",English,47.5K Ratings,"
                    #53 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,Ketchapp,Version 1.2.1
4+,Pet Rescue Saga,119.6 MB,© King.com Limited 2013-2016. All rights reserved.,"Gold Bars x9,$0.99,Extra Moves,$0.99,Pet Rescue Full Life package,$0.99","English, Chinese, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian, Portuguese, Simplified Chinese, Spanish, Swedish, Turkish",2.5K Ratings,"
                    #125 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,King,Version 1.149.12
4+,Sky Burger - Build & Match Food Free,146.8 MB,© 2016 NimbleBit LLC,"10 Zaps,$0.99,50 Zaps,$2.99,200 Zaps,$9.99","English, Japanese, Simplified Chinese",3.2K Ratings,"
                    #126 in Family
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.2,NimbleBit LLC,Version 3.0.3
12+,SongPop,68.6 MB,Infrequent/Mild Mature/Suggestive Themes,"Small Coins Pack,$0.99,Medium Coins Pack,$4.99,Big Coins Pack,$9.99","English, Czech, Dutch, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish",2.3K Ratings,"
                    #28 in Music
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.3,FreshPlanet Inc.,Version 1.26.27
12+,Kim Kardashian: Hollywood,425.5 MB,Infrequent/Mild Cartoon or Fantasy Violence,"Small Star Pack,$4.99,Medium Star Pack,$9.99,Large Star Pack,$19.99",English,52.9K Ratings,"
                    #29 in Adventure
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Glu Games Inc,Version 9.2.0
12+,Paper.io,253.5 MB,Infrequent/Mild Horror/Fear Themes,"Remove ads,$2.99,FAIR BUCKET,$2.99,BEGINNER PACK,$0.99",English,78.9K Ratings,"
                    #45 in Arcade
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Voodoo,Version 3.7
12+,Hungry Shark World,325.2 MB,Infrequent/Mild Horror/Fear Themes,"Can full of Gems,$4.99,Can full of Gold,$4.99,Bucket full of Gems,$9.99","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",94.7K Ratings,"
                    #55 in Action
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Ubisoft,Version 3.0.0
4+,Charades!™,62.5 MB,© 2018 FatChicken Studios,"Remove Ads,$0.99,500 Coins & Remove Ads,$3.99,500 Coins,$3.99",English,1.6K Ratings,"
                    #5 in Card
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,FatChicken Studios,Version 2.7.1
12+,Flip Diving,221.3 MB,Frequent/Intense Cartoon or Fantasy Violence,"Ticket Starter,$0.99,Ticket stack,$1.99,Super Ticket Stack,$4.99",English,8.1K Ratings,"
                    #23 in Sports
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Miniclip.com,Version 2.9.0
4+,Dragon City Mobile,173.8 MB,© 2015 Socialpoint,"Pouch of Gems,$1.99,Sack of Gems,$4.99,Vessel of Gems,$9.99","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",137.9K Ratings,"
                    #15 in Role Playing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Social Point,Version 8.4
4+,Checkers ・,89.5 MB,© 2018 Optime Software LLC,,English,7.5K Ratings,"
                    #94 in Board
                  ,
                    ,
                  ,Free",4.2,Optime Software LLC,Version 2.66
4+,Angry Birds Go!,479.8 MB,© Rovio Entertainment Ltd,"Jenga Game,$1.99,Pile of gems,$4.99,Handful of gems,$2.99","French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",2.8K Ratings,"
                    #36 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",3.8,Rovio Entertainment Oyj,Version 2.8.3
4+,Fruit Ninja Classic,108.8 MB,© 2011 Halfbrick Studios,"Starfruit Pack 1,$1.99,Starfruit Pack 2,$4.99,Starfruit Pack 3,$9.99","English, Arabic, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish",743 Ratings,"
                    #28 in Arcade
                  ,
                    ,
                  ,$1.99,Offers In-App Purchases",4.2,Halfbrick Studios,Version 2.4.1
4+,Six!,127.9 MB,© Gram Games 2016,"Remove Ads,$3.99",English,2.3K Ratings,"
                    #129 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.1,Gram Games,Version 3.0.0
4+,Farm Heroes Saga,209.5 MB,© King.com Limited 2011-2016. All rights reserved.,"XS Gold Bars package,$0.99,S Gold Bars package,$4.99,M Gold Bars package,$9.99","English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian, Portuguese, Spanish, Swedish, Turkish",2.3K Ratings,"
                    #107 in Puzzle
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.1,King,Version 5.1.8
12+,Choices: Stories You Play,132.5 MB,"Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","Box of Diamonds,$1.99,Bag of Diamonds,$4.99,Pile of Keys,$1.99",English,23.7K Ratings,"
                    #3 in Role Playing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",3.8,Pixelberry Studios,Version 2.3.5
4+,Tic Tac Toe ∙,56.3 MB,© 2018 Optime Software LLC,,English,5.4K Ratings,"
                    #63 in Board
                  ,
                    ,
                  ,Free",4,Optime Software LLC,Version 2.65
4+,Word Link - Word Puzzle Game,138 MB,© Worzzle Team,"240 Diamonds,$0.99,Diamond Pack Special Offer,$0.99,720 Diamonds,$2.99",English,136.1K Ratings,"
                    #1 in Word
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,ZHOU JIAPING,Version 2.2.8
12+,Love Balls,220.4 MB,Infrequent/Mild Mature/Suggestive Themes,"No Ads!,$3.99,3 Hints,$0.99,17 Hints,$4.99","English, Simplified Chinese",376.2K Ratings,"
                    #3 in Board
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Super Tapx,Version 1.2.7
9+,Smashy Road: Wanted,166.8 MB,Infrequent/Mild Profanity or Crude Humor,"tank destroyer,$3.99,the flipper,$3.99,moneyman,$3.99",English,4.8K Ratings,"
                    #22 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.2,Bearbit Studios B.V.,Version 1.2.4
9+,UNO ™ & Friends,131.5 MB,Infrequent/Mild Profanity or Crude Humor,"Tokens Pack 1,$1.99,Nice Tokens Pack 2,$2.99,Pack of Scratches,$1.99","English, Arabic, French, German, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",7.1K Ratings,"
                    #2 in Card
                  ,
                    ,
                  ,Free,Offers In-App Purchases",3.6,Gameloft,Version 3.3.4
4+,Jigsaw Puzzle,138 MB,© 2017 MobilityWare,"Premium Upgrade,$3.99,World of Color II,$4.99,Beautiful Nature Series Upgrade Bundle,$4.99","English, Arabic, Bengali, Bulgarian, Catalan, Chinese, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Gujarati, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Kannada, Korean, Latvian, Malay, Malayalam, Marathi, Norwegian Bokmål, Persian, Polish, Portuguese, Punjabi, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",122.8K Ratings,"
                    #14 in Board
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,"Critical Hit Software, LLC",Version 3.14.7
12+,Injustice: Gods Among Us,2 GB,Infrequent/Mild Realistic Violence,"Catwoman's Diamond Stash,$9.99,Deathstroke's Blood Money,$4.99,Bruce Wayne's Trust Fund,$19.99","English, Chinese, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",48.7K Ratings,"
                    #46 in Card
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Warner Bros.,Version 1.21
12+,Zynga Poker - Texas Holdem,190.9 MB,Frequent/Intense Simulated Gambling,"Medium Case,$19.99,Starter Stack,$0.99,Big Stack,$4.99","English, French, German, Indonesian, Italian, Japanese, Korean, Portuguese, Simplified Chinese, Spanish, Traditional Chinese, Turkish",15.2K Ratings,"
                    #23 in Casino
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,Zynga Inc.,Version 21.53
17+,Happy Wheels,54.8 MB,Frequent/Intense Profanity or Crude Humor,"Remove Ads,$1.99",English,12.4K Ratings,"
                    #21 in Racing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.4,Jim Bonacci,Version 1.1.3
4+,Word Cookies!™,155.2 MB,© 2016 BitMango All right reserved,"240 coins,$0.99,1340 coins,$4.99,720 coins,$2.99",English,57.8K Ratings,"
                    #16 in Word
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,BitMango,Version 3.0.2
4+,aa,14 MB,© 2018 General Adaptive Apps Pty Ltd,"Skip Level,$0.99,Remove Ads,$1.99,Unlock All Levels,$3.99",English,3.3K Ratings,"
                    #63 in Strategy
                  ,
                    ,
                  ,Free,Offers In-App Purchases",3.8,General Adaptive Apps Pty Ltd,Version 2.0.2
4+,SimCity BuildIt,132.6 MB,"SimCity BuildiIt © 2017 Electronic Arts Inc. EA, the EA Logo and SimCity are trademarks of Electronic Arts Inc.  All other trademarks are the property of their respective owners.","Pocketful of SimCash,$4.99,Little Stack of SimCash,$9.99,Nice Pile of SimCash,$19.99","English, Dutch, Finnish, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",16.8K Ratings,"
                    #30 in Strategy
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.2,Electronic Arts,Version 1.23.2
12+,QuizUp™,167.9 MB,"Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","Remove Ads,$2.99,80 Gems,$0.99,1000 Gems,$9.99","English, French, German, Portuguese, Spanish",3K Ratings,"
                    #29 in Trivia
                  ,
                    ,
                  ,Free,Offers In-App Purchases",3.4,Glu Games Inc,Version 3.9.9
17+,Sniper Shooter: Gun Shooting,126.4 MB,Infrequent/Mild Cartoon or Fantasy Violence,"Continue,$0.99,Sniper Shooter VIP,$7.99,Shotgun Sniper Gift Card,$1.99",English,56.9K Ratings,"
                    #20 in Role Playing
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.9,Fun Games For Free,Version 5.0.13
4+,1010!,162.5 MB,© Gram Games 2017,"Remove Ads,$1.99,Life Refill,$0.99",English,4.9K Ratings,"
                    #39 in Board
                  ,
                    ,
                  ,Free,Offers In-App Purchases",3.8,Gram Games,Version 65
12+,Pixel Gun 3D: Battle Royale,2.6 GB,Frequent/Intense Cartoon or Fantasy Violence,"Small Stack of Coins,$0.99,Medium Stack of Coins,$2.99,Big Stack of Coins,$4.99",English,332.2K Ratings,"
                    #18 in Simulation
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.8,Cubic Games,Version 15.1.2
9+,Castle Clash: War Empire,515.5 MB,Infrequent/Mild Cartoon or Fantasy Violence,"230 gems,$1.99,1,400 gems,$9.99,3,000 gems,$19.99","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Thai, Turkish",7.8K Ratings,"
                    #62 in Strategy
                  ,
                    ,
                  ,Free,Offers In-App Purchases",3.9,IGG.COM,Version 1.9.7
9+,Boom Beach,168.8 MB,Infrequent/Mild Cartoon or Fantasy Violence,"Pile of Diamonds,$4.99,Pouch of Diamonds,$9.99,Bag of Diamonds,$19.99","English, Arabic, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese",95.1K Ratings,"
                    #70 in Strategy
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.7,Supercell,Version 35.119
4+,Block! Hexa Puzzle™,148.3 MB,© 2016 BitMango All right reserved,"10 Hints,$0.99,55 Hints,$4.99,110 Hints,$8.99",English,9.9K Ratings,"
                    #23 in Board
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.5,BitMango,Version 1.5.10
12+,MARVEL Contest of Champions,192.5 MB,Infrequent/Mild Profanity or Crude Humor,"PETER PARKER'S WALLET,$4.99,STAR-LORD'S LOOT BAG,$9.99,TONY STARK'S BRIEFCASE,$29.99","English, Arabic, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish",127.5K Ratings,"
                    #14 in Adventure
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Kabam,Version 19.1.0
4+,NBA LIVE Mobile Basketball,143.3 MB,© Electronic Arts. All Right Reserved,"500 NBA Cash,$4.99,1,050 NBA Cash,$9.99,200 NBA Cash,$1.99","English, Dutch, French, German, Italian, Korean, Portuguese, Russian, Spanish, Turkish",173.5K Ratings,"
                    #15 in Sports
                  ,
                    ,
                  ,Free,Offers In-App Purchases",4.6,Electronic Arts,Version 2.3.1
